doc_id,cluster
DOC_01053,2
DOC_01054,2
DOC_01055,7
DOC_01056,3
DOC_01057,5
DOC_01058,5
DOC_01059,6
DOC_01060,7
DOC_01061,7
DOC_01062,2
DOC_01063,2
DOC_01064,2
DOC_01065,2
DOC_01066,4
DOC_01067,5
DOC_01068,5
DOC_01069,1
DOC_01070,6
DOC_01071,4
DOC_01072,4
DOC_01073,5
DOC_01074,6
DOC_01075,3
DOC_01076,5
DOC_01077,2
DOC_01078,7
DOC_01079,4
DOC_01080,4
DOC_01081,2
DOC_01082,4
DOC_01083,0
DOC_01084,4
DOC_01085,6
DOC_01086,4
DOC_01087,5
DOC_01088,3
DOC_01089,3
DOC_01090,2
DOC_01091,2
DOC_01092,6
DOC_01093,4
DOC_01094,7
DOC_01095,3
DOC_01096,4
DOC_01097,6
DOC_01098,6
DOC_01099,3
DOC_01100,7
DOC_01101,3
DOC_01102,6
DOC_01103,2
DOC_01104,3
DOC_01105,3
DOC_01106,6
DOC_01107,6
DOC_01108,6
DOC_01109,2
DOC_01110,4
DOC_01111,6
DOC_01112,5
DOC_01113,6
DOC_01114,4
DOC_01115,4
DOC_01116,2
DOC_01117,2
DOC_01118,5
DOC_01119,4
DOC_01120,4
DOC_01121,6
DOC_01122,2
DOC_01123,3
DOC_01124,7
DOC_01125,2
DOC_01126,4
DOC_01127,3
DOC_01128,2
DOC_01129,7
DOC_01130,3
DOC_01131,2
DOC_01132,5
DOC_01133,7
DOC_01134,5
DOC_01135,0
DOC_01136,1
DOC_01137,2
DOC_01138,3
DOC_01139,4
DOC_01140,6
DOC_01141,4
DOC_01142,5
DOC_01143,6
DOC_01144,0
DOC_01145,6
DOC_01146,5
DOC_01147,2
DOC_01148,3
DOC_01149,6
DOC_01150,0
DOC_01151,6
DOC_01152,2
DOC_01153,5
DOC_01154,5
DOC_01155,6
DOC_01156,7
DOC_01157,6
DOC_01158,4
DOC_01159,2
DOC_01160,5
DOC_01161,4
DOC_01162,2
DOC_01163,7
DOC_01164,6
DOC_01165,6
DOC_01166,7
DOC_01167,6
DOC_01168,6
DOC_01169,3
DOC_01170,7
DOC_01171,2
DOC_01172,5
DOC_01173,4
DOC_01174,6
DOC_01175,3
DOC_01176,7
DOC_01177,6
DOC_01178,2
DOC_01179,7
DOC_01180,3
DOC_01181,2
DOC_01182,7
DOC_01183,2
DOC_01184,7
DOC_01185,2
DOC_01186,5
DOC_01187,4
DOC_01188,5
DOC_01189,4
DOC_01190,6
DOC_01191,4
DOC_01192,2
DOC_01193,4
DOC_01194,6
DOC_01195,0
DOC_01196,6
DOC_01197,6
DOC_01198,2
DOC_01199,0
DOC_01200,6
DOC_01201,6
DOC_01202,4
DOC_01203,6
DOC_01204,2
DOC_01205,2
DOC_01206,7
DOC_01207,2
DOC_01208,1
DOC_01209,6
DOC_01210,4
DOC_01211,3
DOC_01212,2
DOC_01213,2
DOC_01214,5
DOC_01215,3
DOC_01216,4
DOC_01217,5
DOC_01218,2
DOC_01219,3
DOC_01220,7
DOC_01221,0
DOC_01222,5
DOC_01223,5
DOC_01224,6
DOC_01225,7
DOC_01226,5
DOC_01227,6
DOC_01228,4
DOC_01229,2
DOC_01230,3
DOC_01231,2
DOC_01232,2
DOC_01233,6
DOC_01234,5
DOC_01235,2
DOC_01236,2
DOC_01237,2
DOC_01238,6
DOC_01239,4
DOC_01240,3
DOC_01241,3
DOC_01242,5
DOC_01243,4
DOC_01244,2
DOC_01245,4
DOC_01246,1
DOC_01247,5
DOC_01248,2
DOC_01249,4
DOC_01250,3
DOC_01251,2
DOC_01252,4
DOC_01253,5
DOC_01254,1
DOC_01255,2
DOC_01256,6
DOC_01257,7
DOC_01258,2
DOC_01259,7
DOC_01260,3
DOC_01261,6
DOC_01262,4
DOC_01263,7
DOC_01264,7
DOC_01265,3
DOC_01266,4
DOC_01267,1
DOC_01268,5
DOC_01269,6
DOC_01270,0
DOC_01271,4
DOC_01272,4
DOC_01273,3
DOC_01274,4
DOC_01275,6
DOC_01276,3
DOC_01277,5
DOC_01278,4
DOC_01279,2
DOC_01280,0
DOC_01281,5
DOC_01282,2
DOC_01283,7
DOC_01284,5
DOC_01285,5
DOC_01286,3
DOC_01287,2
DOC_01288,4
DOC_01289,2
DOC_01290,7
DOC_01291,2
DOC_01292,5
DOC_01293,5
DOC_01294,7
DOC_01295,2
DOC_01296,0
DOC_01297,2
DOC_01298,4
DOC_01299,2
DOC_01300,6
DOC_01301,3
DOC_01302,0
DOC_01303,3
DOC_01304,3
DOC_01305,4
DOC_01306,4
DOC_01307,2
DOC_01308,7
DOC_01309,7
DOC_01310,4
DOC_01311,3
DOC_01312,0
DOC_01313,2
DOC_01314,2
DOC_01315,4
DOC_01316,3
DOC_01317,5
DOC_01318,3
DOC_01319,5
DOC_01320,4
DOC_01321,2
DOC_01322,5
DOC_01323,6
DOC_01324,3
DOC_01325,3
DOC_01326,7
DOC_01327,2
DOC_01328,3
DOC_01329,6
DOC_01330,2
DOC_01331,5
DOC_01332,6
DOC_01333,5
DOC_01334,4
DOC_01335,2
DOC_01336,7
DOC_01337,5
DOC_01338,5
DOC_01339,5
DOC_01340,2
DOC_01341,7
DOC_01342,6
DOC_01343,2
DOC_01344,2
DOC_01345,3
DOC_01346,6
DOC_01347,4
DOC_01348,3
DOC_01349,2
DOC_01350,2
DOC_01351,6
DOC_01352,4
DOC_01353,3
DOC_01354,5
DOC_01355,4
DOC_01356,3
DOC_01357,6
DOC_01358,5
DOC_01359,7
DOC_01360,7
DOC_01361,2
DOC_01362,3
DOC_01363,6
DOC_01364,3
DOC_01365,6
DOC_01366,3
DOC_01367,3
DOC_01368,5
DOC_01369,6
DOC_01370,6
DOC_01371,4
DOC_01372,5
DOC_01373,4
DOC_01374,7
DOC_01375,3
DOC_01376,4
DOC_01377,6
DOC_01378,6
DOC_01379,2
DOC_01380,6
DOC_01381,2
DOC_01382,2
DOC_01383,2
DOC_01384,4
DOC_01385,2
DOC_01386,2
DOC_01387,6
DOC_01388,5
DOC_01389,6
DOC_01390,2
DOC_01391,5
DOC_01392,5
DOC_01393,6
DOC_01394,0
DOC_01395,5
DOC_01396,6
DOC_01397,6
DOC_01398,5
DOC_01399,4
DOC_01400,2
DOC_01401,5
DOC_01402,3
DOC_01403,2
DOC_01404,6
DOC_01405,1
DOC_01406,3
DOC_01407,7
DOC_01408,0
DOC_01409,4
DOC_01410,2
DOC_01411,3
DOC_01412,6
DOC_01413,5
DOC_01414,2
DOC_01415,5
DOC_01416,3
DOC_01417,0
DOC_01418,3
DOC_01419,6
DOC_01420,4
DOC_01421,5
DOC_01422,5
DOC_01423,6
DOC_01424,7
DOC_01425,2
DOC_01426,2
DOC_01427,6
DOC_01428,6
DOC_01429,2
DOC_01430,4
DOC_01431,5
DOC_01432,4
DOC_01433,7
DOC_01434,7
DOC_01435,1
DOC_01436,4
DOC_01437,6
DOC_01438,6
DOC_01439,2
DOC_01440,2
DOC_01441,5
DOC_01442,2
DOC_01443,2
DOC_01444,3
DOC_01445,2
DOC_01446,6
DOC_01447,2
DOC_01448,2
DOC_01449,4
DOC_01450,2
DOC_01451,1
DOC_01452,5
DOC_01453,1
DOC_01454,5
DOC_01455,4
DOC_01456,7
DOC_01457,4
DOC_01458,2
DOC_01459,2
DOC_01460,7
DOC_01461,6
DOC_01462,4
DOC_01463,6
DOC_01464,2
DOC_01465,6
DOC_01466,5
DOC_01467,5
DOC_01468,2
DOC_01469,5
DOC_01470,1
DOC_01471,2
DOC_01472,2
DOC_01473,6
DOC_01474,4
DOC_01475,6
DOC_01476,7
DOC_01477,6
DOC_01478,4
DOC_01479,2
DOC_01480,6
DOC_01481,2
DOC_01482,6
DOC_01483,5
DOC_01484,3
DOC_01485,3
DOC_01486,2
DOC_01487,3
DOC_01488,6
DOC_01489,2
DOC_01490,6
DOC_01491,7
DOC_01492,5
DOC_01493,6
DOC_01494,5
DOC_01495,3
DOC_01496,6
DOC_01497,2
DOC_01498,6
DOC_01499,0
DOC_01500,2
DOC_01501,3
DOC_01502,5
DOC_01503,6
DOC_01504,5
DOC_01505,4
DOC_01506,2
DOC_01507,4
DOC_01508,2
DOC_01509,3
DOC_01510,4
DOC_01511,6
DOC_01512,2
DOC_01513,5
DOC_01514,2
DOC_01515,7
DOC_01516,2
DOC_01517,3
DOC_01518,6
DOC_01519,3
DOC_01520,7
DOC_01521,6
DOC_01522,6
DOC_01523,4
DOC_01524,4
DOC_01525,1
DOC_01526,6
DOC_01527,2
DOC_01528,7
DOC_01529,5
DOC_01530,7
DOC_01531,2
DOC_01532,4
DOC_01533,4
DOC_01534,2
DOC_01535,6
DOC_01536,4
DOC_01537,5
DOC_01538,4
DOC_01539,2
DOC_01540,5
DOC_01541,3
DOC_01542,7
DOC_01543,3
DOC_01544,6
DOC_01545,2
DOC_01546,4
DOC_01547,6
DOC_01548,2
DOC_01549,5
DOC_01550,5
DOC_01551,2
DOC_01552,2
DOC_01553,5
